                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1738,                 1.3735,                 1.4429,                0.15884,                0.72701,                0.14008,                0.06776,                 1.8449,                 59.234,                 10.011,                0.06766,             0.00032667,             0.00032667
                      2,                 1.2017,                  0.902,                 1.3893,                 0.5072,                0.50575,                0.37341,                0.21954,                 1.3832,                 7.2422,                 3.1315,               0.034659,             0.00065869,             0.00065869
                      3,                 1.1826,                0.81722,                  1.363,                0.19403,                0.48563,                0.11825,                0.05163,                 2.3404,                 42.698,                 4.6055,              0.0016561,              0.0009894,              0.0009894
                      4,                 1.1532,                0.77762,                 1.3477,                0.65035,                0.72989,                0.74638,                0.48304,                 1.2594,                 2.0054,                 1.8216,             0.00099406,             0.00099406,             0.00099406
                      5,                 1.1141,                0.73819,                 1.3241,                0.79011,                0.85456,                0.90164,                0.61293,                 1.1149,                 1.3948,                  1.576,             0.00099406,             0.00099406,             0.00099406
                      6,                 1.1362,                0.68569,                  1.317,                0.89413,                0.95115,                 0.9537,                0.60996,                 1.1914,                0.75586,                 1.5669,             0.00099208,             0.00099208,             0.00099208
                      7,                 1.1071,                0.65471,                 1.3026,                0.84762,                0.95906,                0.93388,                 0.6218,                 1.1938,                0.77552,                 1.5465,              0.0009901,              0.0009901,              0.0009901
                      8,                  1.061,                 0.6412,                 1.2737,                 0.9292,                0.96839,                0.97314,                0.64289,                 1.0284,                0.71466,                 1.3688,             0.00098812,             0.00098812,             0.00098812
                      9,                 1.0616,                0.61524,                 1.2761,                0.86482,                0.99425,                 0.9499,                0.68837,                 1.0353,                0.61751,                 1.3552,             0.00098614,             0.00098614,             0.00098614
                     10,                 1.0221,                0.57841,                 1.2474,                0.98098,                0.99425,                0.99185,                0.70022,                 1.0182,                0.52185,                 1.3431,             0.00098416,             0.00098416,             0.00098416
                     11,                 1.0562,                0.58623,                 1.2666,                0.96105,                0.99253,                0.99179,                0.71195,                 1.0331,                0.50433,                 1.3509,             0.00098218,             0.00098218,             0.00098218
                     12,                 1.0381,                0.58495,                 1.2774,                0.95783,                0.98851,                0.99081,                0.69261,                 1.0816,                0.54128,                 1.4202,              0.0009802,              0.0009802,              0.0009802
                     13,                 1.0164,                0.54282,                 1.2493,                0.95559,                0.98922,                0.98469,                0.70915,                 1.0448,                0.48586,                 1.3557,             0.00097822,             0.00097822,             0.00097822
                     14,                 1.0126,                0.55749,                 1.2474,                0.98581,                0.99833,                0.99288,                0.73754,                0.96532,                0.45954,                 1.3022,             0.00097624,             0.00097624,             0.00097624
                     15,                 1.0191,                0.53413,                 1.2551,                0.97454,                0.98994,                0.99032,                0.73497,                0.96616,                0.46852,                 1.3085,             0.00097426,             0.00097426,             0.00097426
                     16,                0.99221,                0.53235,                 1.2374,                0.91937,                0.97414,                0.97207,                 0.6978,                 0.9889,                0.62209,                 1.3238,             0.00097228,             0.00097228,             0.00097228
                     17,                 1.0067,                0.53398,                 1.2428,                 0.9866,                      1,                0.99307,                0.74185,                 1.0055,                0.44878,                 1.3447,              0.0009703,              0.0009703,              0.0009703
                     18,                0.99142,                0.52082,                 1.2335,                0.97189,                0.99349,                0.98955,                0.72053,                 1.0052,                0.48419,                  1.297,             0.00096832,             0.00096832,             0.00096832
                     19,                0.97105,                0.52291,                 1.2197,                0.98616,                      1,                0.99126,                0.73391,                0.96703,                0.47491,                 1.2737,             0.00096634,             0.00096634,             0.00096634
                     20,                0.96169,                 0.5229,                 1.2283,                0.99191,                      1,                0.99254,                0.72984,                0.96596,                0.46045,                 1.2965,             0.00096436,             0.00096436,             0.00096436
                     21,                0.98138,                0.51824,                 1.2204,                0.99644,                0.99713,                0.99402,                 0.7441,                0.94593,                0.46414,                 1.2657,             0.00096238,             0.00096238,             0.00096238
                     22,                0.98766,                0.51685,                  1.225,                0.96874,                0.97957,                0.98714,                0.71706,                0.99934,                 0.4831,                 1.3215,              0.0009604,              0.0009604,              0.0009604
                     23,                0.95814,                0.50849,                 1.2175,                0.97367,                0.95628,                0.98828,                0.72716,                 1.0007,                0.46848,                 1.3211,             0.00095842,             0.00095842,             0.00095842
                     24,                0.96588,                 0.5015,                 1.2162,                0.99092,                0.99713,                0.99299,                0.75484,                0.94622,                0.42736,                 1.2602,             0.00095644,             0.00095644,             0.00095644
                     25,                0.96817,                0.49192,                 1.2214,                 0.9965,                0.99425,                0.99414,                0.76396,                0.94954,                0.41294,                 1.2597,             0.00095446,             0.00095446,             0.00095446
                     26,                0.92541,                0.49004,                 1.1907,                0.99516,                      1,                0.99468,                0.76843,                0.94124,                0.41258,                 1.2522,             0.00095248,             0.00095248,             0.00095248
                     27,                0.95703,                0.48198,                 1.2103,                0.97749,                0.99847,                 0.9921,                0.76147,                0.93526,                0.42578,                 1.2477,              0.0009505,              0.0009505,              0.0009505
                     28,                0.94315,                0.50075,                 1.2053,                0.98248,                 0.9667,                0.99122,                0.73356,                0.94192,                0.45192,                 1.2546,             0.00094852,             0.00094852,             0.00094852
                     29,                0.94552,                0.48966,                 1.1989,                0.99225,                0.99138,                0.99394,                0.73042,                 1.0094,                0.44913,                  1.304,             0.00094654,             0.00094654,             0.00094654
                     30,                0.94082,                  0.477,                 1.1928,                 0.9858,                0.99765,                0.99308,                0.75857,                0.94147,                0.41373,                 1.2671,             0.00094456,             0.00094456,             0.00094456
                     31,                 0.9613,                0.49435,                 1.2103,                0.98619,                      1,                0.99076,                0.76189,                0.92021,                0.39872,                 1.2443,             0.00094258,             0.00094258,             0.00094258
                     32,                0.92642,                0.47141,                 1.1957,                 0.9767,                0.99138,                0.98921,                0.74757,                0.98393,                0.46143,                 1.2877,              0.0009406,              0.0009406,              0.0009406
                     33,                0.92151,                0.47742,                 1.1933,                 0.9937,                0.99138,                0.99433,                0.75943,                0.95342,                0.40364,                 1.2671,             0.00093862,             0.00093862,             0.00093862
                     34,                0.96137,                0.47426,                 1.1948,                 0.9914,                0.99336,                0.99471,                0.74019,                0.94612,                0.40519,                 1.2602,             0.00093664,             0.00093664,             0.00093664
                     35,                0.94934,                0.47566,                 1.2035,                0.98436,                      1,                0.99182,                0.75399,                0.93497,                0.40558,                 1.2389,             0.00093466,             0.00093466,             0.00093466
                     36,                0.95409,                 0.4929,                 1.1986,                0.98003,                0.98713,                0.99174,                0.75113,                0.93869,                0.41642,                 1.2673,             0.00093268,             0.00093268,             0.00093268
                     37,                0.93674,                0.47866,                 1.2006,                0.98609,                0.97701,                0.99325,                0.73921,                 1.0135,                0.47664,                 1.3348,              0.0009307,              0.0009307,              0.0009307
                     38,                 0.9009,                0.46792,                 1.1762,                0.99308,                0.99713,                0.99445,                0.76353,                0.92717,                0.39959,                 1.2532,             0.00092872,             0.00092872,             0.00092872
                     39,                0.92755,                0.47047,                 1.2022,                0.99264,                0.99425,                0.99445,                 0.7648,                0.91946,                0.39448,                 1.2663,             0.00092674,             0.00092674,             0.00092674
                     40,                0.91772,                 0.4648,                 1.1808,                0.99333,                      1,                 0.9944,                0.77108,                0.90366,                0.39142,                 1.2231,             0.00092476,             0.00092476,             0.00092476
                     41,                0.92674,                 0.4659,                  1.196,                0.99089,                      1,                0.99453,                0.76105,                 0.9495,                0.39847,                 1.2817,             0.00092278,             0.00092278,             0.00092278
                     42,                0.90041,                0.45206,                 1.2002,                0.95803,                0.99138,                0.98166,                0.65611,                 1.1156,                 0.5432,                 1.4016,              0.0009208,              0.0009208,              0.0009208
                     43,                0.91907,                0.46999,                 1.1767,                 0.9968,                      1,                0.99383,                0.74003,                0.93671,                0.39222,                  1.257,             0.00091882,             0.00091882,             0.00091882
                     44,                0.90246,                 0.4544,                  1.182,                0.99395,                      1,                0.99351,                 0.7574,                0.93433,                0.39393,                 1.2714,             0.00091684,             0.00091684,             0.00091684
                     45,                0.89865,                0.44814,                 1.1834,                0.98582,                 0.9991,                 0.9941,                0.75333,                0.96558,                0.40924,                 1.2617,             0.00091486,             0.00091486,             0.00091486
                     46,                0.91085,                0.44865,                 1.1883,                0.99674,                0.99713,                 0.9946,                 0.7738,                0.91287,                0.38671,                 1.2211,             0.00091288,             0.00091288,             0.00091288
                     47,                0.87626,                0.45516,                 1.1839,                0.99332,                0.99138,                0.99418,                0.76164,                0.93205,                0.39603,                 1.2378,              0.0009109,              0.0009109,              0.0009109
                     48,                0.91919,                0.46651,                 1.1918,                0.99428,                0.99934,                 0.9932,                0.76329,                0.92838,                0.39288,                 1.2493,             0.00090892,             0.00090892,             0.00090892
                     49,                0.86741,                0.44298,                 1.1666,                0.99713,                      1,                0.99446,                0.76445,                0.96778,                0.38952,                 1.2708,             0.00090694,             0.00090694,             0.00090694
                     50,                0.86605,                0.45379,                 1.1721,                0.99666,                      1,                0.99428,                0.75066,                 0.9372,                0.38686,                 1.2418,             0.00090496,             0.00090496,             0.00090496
                     51,                0.88441,                0.43674,                 1.1752,                0.99689,                      1,                0.99446,                0.78792,                0.91869,                0.38923,                 1.2352,             0.00090298,             0.00090298,             0.00090298
                     52,                  0.908,                0.44723,                 1.1898,                0.99713,                0.99676,                0.99451,                0.77739,                 0.9104,                0.39624,                 1.2361,               0.000901,               0.000901,               0.000901
                     53,                0.88597,                0.45113,                 1.1823,                0.99428,                0.99876,                0.99391,                0.77409,                0.93458,                0.38407,                 1.2224,             0.00089902,             0.00089902,             0.00089902
                     54,                0.89849,                 0.4476,                 1.1914,                0.99322,                0.99713,                0.99435,                0.76835,                0.90568,                0.38323,                 1.2324,             0.00089704,             0.00089704,             0.00089704
                     55,                0.89863,                0.44665,                 1.1782,                0.97767,                      1,                0.99028,                0.74204,                0.96839,                0.40866,                 1.2804,             0.00089506,             0.00089506,             0.00089506
                     56,                0.90108,                0.44227,                 1.1776,                0.99405,                      1,                0.99474,                 0.7587,                0.93726,                0.39975,                 1.2503,             0.00089308,             0.00089308,             0.00089308
                     57,                0.90114,                0.46692,                 1.1924,                0.97752,                0.99946,                0.99228,                0.75533,                0.92071,                0.40153,                 1.2497,              0.0008911,              0.0008911,              0.0008911
                     58,                0.90296,                0.44674,                 1.1819,                 0.9964,                      1,                0.99486,                0.77185,                0.91721,                 0.3772,                 1.2229,             0.00088912,             0.00088912,             0.00088912
                     59,                0.88137,                0.42472,                 1.1656,                0.99569,                0.99713,                0.99454,                0.76943,                 0.9203,                0.38472,                 1.2509,             0.00088714,             0.00088714,             0.00088714
                     60,                0.86547,                0.44089,                 1.1671,                0.86909,                 0.6486,                0.70061,                0.45264,                 1.4444,                 1.3417,                 1.5689,             0.00088516,             0.00088516,             0.00088516
                     61,                0.91189,                0.43152,                 1.1821,                0.99142,                0.99615,                0.99339,                0.75822,                0.91714,                0.38684,                 1.2081,             0.00088318,             0.00088318,             0.00088318
                     62,                0.90808,                0.44806,                  1.185,                0.99149,                      1,                0.99347,                0.78226,                0.91293,                0.37507,                 1.2195,              0.0008812,              0.0008812,              0.0008812
                     63,                0.88586,                0.44648,                 1.1714,                 0.9797,                0.98851,                0.99266,                0.77145,                 0.8845,                0.38739,                 1.2037,             0.00087922,             0.00087922,             0.00087922
                     64,                0.88115,                0.43498,                 1.1797,                0.98859,                0.99628,                0.99462,                0.78453,                0.89547,                0.37061,                 1.2076,             0.00087724,             0.00087724,             0.00087724
                     65,                0.88478,                0.44656,                 1.1692,                0.98233,                      1,                0.99385,                 0.7772,                0.92076,                0.39212,                 1.2415,             0.00087526,             0.00087526,             0.00087526
                     66,                0.89422,                0.44451,                 1.1686,                0.99366,                      1,                0.99445,                0.77097,                 0.9105,                0.36825,                 1.2258,             0.00087328,             0.00087328,             0.00087328
                     67,                0.86853,                0.42263,                 1.1673,                0.99664,                      1,                 0.9944,                0.75918,                0.90945,                0.36604,                 1.2321,              0.0008713,              0.0008713,              0.0008713
                     68,                0.89157,                 0.4369,                 1.1701,                0.99713,                0.99988,                0.99451,                0.78065,                0.89756,                0.36276,                 1.2118,             0.00086932,             0.00086932,             0.00086932
                     69,                0.87306,                 0.4415,                 1.1653,                0.98494,                0.98851,                0.99141,                0.75571,                0.93936,                0.39205,                 1.2687,             0.00086734,             0.00086734,             0.00086734
                     70,                0.88918,                0.43362,                 1.1756,                0.99344,                      1,                0.99439,                0.77338,                0.90141,                0.37816,                 1.2317,             0.00086536,             0.00086536,             0.00086536
                     71,                0.88331,                0.44066,                 1.1735,                0.98738,                      1,                 0.9942,                 0.7526,                0.93732,                 0.3888,                 1.2471,             0.00086338,             0.00086338,             0.00086338
                     72,                0.86049,                0.41983,                 1.1539,                0.99096,                      1,                0.99488,                0.78365,                0.90397,                 0.3534,                 1.2017,              0.0008614,              0.0008614,              0.0008614
                     73,                  0.891,                0.42859,                 1.1775,                0.99692,                      1,                0.99466,                0.78724,                0.89708,                0.35664,                 1.2308,             0.00085942,             0.00085942,             0.00085942
                     74,                0.88982,                 0.4377,                 1.1729,                0.99009,                      1,                0.99465,                0.76459,                0.91212,                 0.3588,                 1.2397,             0.00085744,             0.00085744,             0.00085744
                     75,                0.88766,                0.43323,                 1.1589,                0.99679,                      1,                 0.9946,                0.78314,                0.90344,                 0.3554,                 1.2336,             0.00085546,             0.00085546,             0.00085546
                     76,                0.87235,                0.43001,                 1.1595,                0.99393,                      1,                0.99325,                0.77468,                0.88819,                0.36219,                 1.2075,             0.00085348,             0.00085348,             0.00085348
                     77,                0.85919,                0.42356,                 1.1631,                0.99389,                0.99713,                 0.9948,                0.78551,                0.90379,                0.35757,                 1.2182,              0.0008515,              0.0008515,              0.0008515
                     78,                0.85852,                0.42649,                 1.1704,                0.99691,                      1,                0.99474,                0.78933,                0.90069,                0.38923,                 1.2286,             0.00084952,             0.00084952,             0.00084952
                     79,                0.88759,                0.43854,                 1.1654,                0.99398,                      1,                0.99466,                0.77467,                0.93505,                0.36497,                  1.255,             0.00084754,             0.00084754,             0.00084754
                     80,                0.86478,                0.42653,                 1.1646,                0.99427,                0.99657,                 0.9946,                0.79842,                0.86156,                0.35413,                 1.1887,             0.00084556,             0.00084556,             0.00084556
                     81,                0.85953,                0.42254,                 1.1624,                0.99684,                      1,                0.99446,                0.78054,                0.90276,                 0.3563,                 1.2197,             0.00084358,             0.00084358,             0.00084358
                     82,                0.88289,                0.42177,                 1.1547,                0.99685,                      1,                0.99471,                0.79818,                0.90355,                0.33886,                 1.2027,              0.0008416,              0.0008416,              0.0008416
                     83,                0.87704,                  0.422,                 1.1735,                0.99397,                      1,                0.99489,                0.80387,                0.86643,                0.34348,                  1.193,             0.00083962,             0.00083962,             0.00083962
                     84,                0.85666,                0.42393,                 1.1563,                0.99684,                      1,                0.99451,                0.79024,                0.88762,                0.36191,                 1.2176,             0.00083764,             0.00083764,             0.00083764
                     85,                0.84056,                0.42915,                 1.1536,                0.34178,                0.84901,                0.38699,                0.27806,                0.94822,                 1.8184,                 1.3037,             0.00083566,             0.00083566,             0.00083566
                     86,                0.84958,                0.42332,                  1.159,                0.99127,                0.99713,                0.99364,                0.76906,                0.89208,                 0.3707,                 1.2096,             0.00083368,             0.00083368,             0.00083368
                     87,                 0.8845,                0.41856,                 1.1675,                0.99139,                      1,                0.99239,                0.78618,                0.89018,                0.35008,                 1.2045,              0.0008317,              0.0008317,              0.0008317
                     88,                0.87938,                0.43023,                  1.163,                0.99402,                      1,                 0.9943,                0.79113,                0.90423,                0.35973,                 1.2155,             0.00082972,             0.00082972,             0.00082972
                     89,                  0.859,                0.42077,                 1.1447,                0.99691,                      1,                 0.9946,                0.79844,                 0.8812,                0.36151,                 1.1942,             0.00082774,             0.00082774,             0.00082774
                     90,                0.83542,                0.41006,                 1.1477,                0.99713,                0.99934,                0.99454,                0.79075,                 0.8928,                0.35693,                  1.213,             0.00082576,             0.00082576,             0.00082576
                     91,                0.87484,                0.41294,                 1.1563,                0.99713,                0.99993,                0.99448,                0.77823,                0.90107,                 0.3438,                 1.2066,             0.00082378,             0.00082378,             0.00082378
                     92,                0.88084,                0.41969,                 1.1654,                0.99702,                      1,                0.99471,                 0.7893,                0.88582,                0.35306,                  1.219,              0.0008218,              0.0008218,              0.0008218
                     93,                0.85969,                0.41061,                 1.1542,                0.99112,                      1,                0.99453,                0.74177,                0.93404,                0.36759,                 1.2392,             0.00081982,             0.00081982,             0.00081982
                     94,                0.87185,                0.41777,                 1.1756,                0.99281,                0.99138,                0.99435,                0.77728,                0.89884,                0.35373,                 1.2287,             0.00081784,             0.00081784,             0.00081784
                     95,                0.85332,                  0.418,                 1.1498,                0.99546,                      1,                0.99434,                0.77825,                0.89375,                0.35347,                 1.1963,             0.00081586,             0.00081586,             0.00081586
                     96,                0.83769,                0.40364,                 1.1506,                 0.9963,                0.99425,                 0.9948,                0.78365,                0.87418,                 0.3507,                 1.2001,             0.00081388,             0.00081388,             0.00081388
                     97,                0.86179,                0.41992,                 1.1485,                0.99696,                      1,                 0.9944,                0.77956,                0.87534,                0.33958,                 1.2026,              0.0008119,              0.0008119,              0.0008119
                     98,                0.86069,                0.41982,                 1.1592,                0.99668,                      1,                0.99463,                0.78415,                 0.8873,                0.34353,                 1.2206,             0.00080992,             0.00080992,             0.00080992
                     99,                0.85368,                0.41547,                 1.1485,                0.98975,                      1,                0.99345,                0.78675,                0.88958,                0.35199,                 1.1995,             0.00080794,             0.00080794,             0.00080794
                    100,                0.84718,                0.41072,                 1.1575,                0.99089,                      1,                0.99474,                0.78828,                0.89416,                0.34763,                 1.2086,             0.00080596,             0.00080596,             0.00080596
                    101,                0.84532,                0.40471,                 1.1517,                0.93638,                0.83333,                0.85668,                0.59536,                 1.1436,                 1.5935,                 1.4541,             0.00080398,             0.00080398,             0.00080398
                    102,                0.86165,                0.41351,                 1.1645,                0.99713,                0.99963,                0.99468,                0.78428,                0.89519,                0.35059,                 1.2053,               0.000802,               0.000802,               0.000802
                    103,                0.84807,                0.40892,                 1.1519,                0.99428,                  0.999,                0.99445,                0.78642,                0.87763,                0.35167,                 1.2081,             0.00080002,             0.00080002,             0.00080002
                    104,                0.83193,                0.40452,                 1.1395,                0.99131,                      1,                0.99412,                 0.7824,                0.90047,                0.35061,                 1.2057,             0.00079804,             0.00079804,             0.00079804
                    105,                0.82936,                0.40318,                 1.1375,                0.98567,                      1,                0.99177,                0.78781,                0.88174,                0.35276,                 1.2049,             0.00079606,             0.00079606,             0.00079606
                    106,                0.85792,                0.40953,                 1.1552,                0.98375,                      1,                0.98663,                0.76903,                0.90216,                0.38176,                 1.2358,             0.00079408,             0.00079408,             0.00079408
                    107,                0.81451,                0.40282,                 1.1465,                0.99234,                      1,                0.99457,                0.79597,                0.89581,                 0.3435,                 1.2216,              0.0007921,              0.0007921,              0.0007921
                    108,                0.86727,                0.42369,                  1.162,                0.99695,                      1,                0.99486,                0.77718,                   0.91,                0.35223,                 1.2087,             0.00079012,             0.00079012,             0.00079012
                    109,                0.82335,                0.41209,                 1.1368,                0.99646,                      1,                0.99468,                0.77577,                0.89356,                0.34842,                 1.2117,             0.00078814,             0.00078814,             0.00078814
                    110,                0.83046,                0.38824,                  1.137,                0.99666,                      1,                0.99486,                0.77442,                0.91374,                0.34827,                 1.2316,             0.00078616,             0.00078616,             0.00078616
                    111,                0.85213,                0.41379,                  1.157,                0.99395,                      1,                0.99453,                0.78802,                0.87741,                0.34057,                 1.1769,             0.00078418,             0.00078418,             0.00078418
                    112,                0.86247,                0.42578,                  1.159,                0.99561,                      1,                0.99466,                 0.7955,                0.89531,                0.33441,                 1.2047,              0.0007822,              0.0007822,              0.0007822
                    113,                0.84267,                 0.4205,                 1.1549,                0.99689,                      1,                0.99451,                 0.7693,                0.89924,                0.34809,                 1.2031,             0.00078022,             0.00078022,             0.00078022
                    114,                0.83148,                0.39692,                 1.1561,                 0.9934,                0.99713,                0.99425,                0.79725,                 0.8726,                0.35145,                 1.1853,             0.00077824,             0.00077824,             0.00077824
                    115,                0.84999,                0.41025,                 1.1413,                0.99427,                0.99692,                0.99474,                0.78243,                0.90198,                0.36734,                  1.221,             0.00077626,             0.00077626,             0.00077626
                    116,                0.83142,                  0.402,                 1.1474,                  0.994,                      1,                0.99466,                0.78412,                0.91609,                0.34318,                  1.207,             0.00077428,             0.00077428,             0.00077428
                    117,                 0.8419,                0.40153,                 1.1413,                0.99682,                      1,                0.99477,                0.79788,                0.86941,                 0.3409,                 1.1815,              0.0007723,              0.0007723,              0.0007723
                    118,                0.83994,                0.41186,                 1.1424,                0.98561,                0.99713,                0.99399,                0.77879,                0.87233,                 0.3432,                 1.1861,             0.00077032,             0.00077032,             0.00077032
                    119,                0.83878,                0.40488,                 1.1371,                0.98863,                0.99971,                0.99474,                0.78918,                0.88577,                0.34725,                 1.1879,             0.00076834,             0.00076834,             0.00076834
                    120,                0.84711,                0.40721,                 1.1374,                0.99406,                      1,                 0.9943,                0.79018,                 0.8967,                0.33114,                 1.2171,             0.00076636,             0.00076636,             0.00076636
                    121,                0.83713,                0.40762,                 1.1382,                 0.9949,                      1,                0.99477,                0.73426,                0.93814,                0.51825,                 1.2373,             0.00076438,             0.00076438,             0.00076438
                    122,                0.85613,                0.40499,                 1.1516,                0.98799,                      1,                0.99457,                 0.7791,                0.88279,                0.34808,                 1.1951,              0.0007624,              0.0007624,              0.0007624
                    123,                0.83274,                0.40358,                 1.1395,                0.99313,                      1,                0.99471,                 0.7754,                0.87562,                0.33882,                 1.1925,             0.00076042,             0.00076042,             0.00076042
                    124,                0.82573,                0.39644,                 1.1314,                 0.9942,                      1,                0.99463,                0.79417,                0.88708,                0.33842,                  1.195,             0.00075844,             0.00075844,             0.00075844
                    125,                0.81869,                0.39518,                 1.1342,                0.99614,                      1,                0.99423,                0.78723,                0.87099,                0.33973,                 1.1861,             0.00075646,             0.00075646,             0.00075646
                    126,                0.83199,                0.39444,                  1.147,                0.99675,                      1,                0.99446,                0.78354,                 0.9035,                0.34484,                 1.2209,             0.00075448,             0.00075448,             0.00075448
                    127,                0.84961,                0.40498,                 1.1526,                0.99687,                      1,                0.99463,                0.77973,                0.91147,                0.35164,                 1.2266,              0.0007525,              0.0007525,              0.0007525
                    128,                0.81955,                0.40719,                 1.1326,                0.99687,                      1,                0.99468,                0.78497,                0.89067,                0.34271,                 1.2024,             0.00075052,             0.00075052,             0.00075052
                    129,                0.83451,                 0.4061,                 1.1346,                0.99644,                      1,                0.99489,                0.79289,                0.90067,                0.33486,                 1.1934,             0.00074854,             0.00074854,             0.00074854
                    130,                0.82235,                0.40529,                 1.1327,                0.03409,                0.83333,                 0.0316,                 0.0225,                0.99341,                    inf,                  1.458,             0.00074656,             0.00074656,             0.00074656
                    131,                 0.8043,                0.38629,                 1.1311,                0.99689,                      1,                0.99443,                0.78801,                0.88206,                0.33317,                 1.2092,             0.00074458,             0.00074458,             0.00074458
                    132,                0.85183,                0.40283,                 1.1583,                0.98841,                      1,                0.99427,                0.80248,                0.87311,                 0.3304,                 1.1991,              0.0007426,              0.0007426,              0.0007426
                    133,                0.81893,                0.40148,                 1.1418,                0.99641,                      1,                0.99426,                 0.7942,                0.87277,                0.33927,                 1.2025,             0.00074062,             0.00074062,             0.00074062
